704,Goomy,6,common,Dragon,
705,Sliggoo,6,uncommon,Dragon,
706,Goodra,6,rare,Dragon,
707,Klefki,6,rare,Steel,Fairy
708,Phantump,6,uncommon,Ghost,Grass
709,Trevenant,6,rare,Ghost,Grass
710,Pumpkaboo,6,uncommon,Ghost,Grass
711,Gourgeist,6,rare,Ghost,Grass
712,Bergmite,6,uncommon,Ice,
713,Avalugg,6,rare,Ice,
714,Noibat,6,uncommon,Flying,Dragon
715,Noivern,6,rare,Flying,Dragon
716,Xerneas,6,legendary,Fairy,
717,Yveltal,6,legendary,Dark,Flying
718,Zygarde,6,legendary,Dragon,Ground
719,Diancie,6,legendary,Rock,Fairy
720,Hoopa,6,legendary,Psychic,Ghost
721,Volcanion,6,legendary,Fire,Water
722,Rowlet,7,common,Grass,Flying
723,Dartrix,7,uncommon,Grass,Flying
724,Decidueye,7,rare,Grass,Ghost
725,Litten,7,common,Fire,
726,Torracat,7,uncommon,Fire,
727,Incineroar,7,rare,Fire,Dark
728,Popplio,7,common,Water,
729,Brionne,7,uncommon,Water,
730,Primarina,7,rare,Water,Fairy
731,Pikipek,7,common,Normal,Flying
732,Trumbeak,7,uncommon,Normal,Flying
733,Toucannon,7,rare,Normal,Flying
734,Yungoos,7,uncommon,Normal,
735,Gumshoos,7,rare,Normal,
736,Grubbin,7,common,Bug,
737,Charjabug,7,uncommon,Bug,Electric
738,Vikavolt,7,rare,Bug,Electric
739,Crabrawler,7,uncommon,Fighting,
740,Crabominable,7,rare,Fighting,Ice
741,Oricorio,7,rare,Fire,Flying
742,Cutiefly,7,uncommon,Bug,Fairy
743,Ribombee,7,rare,Bug,Fairy
744,Rockruff,7,uncommon,Rock,
745,Lycanroc,7,rare,Rock,
746,Wishiwashi,7,uncommon,Water,
747,Mareanie,7,uncommon,Poison,Water
748,Toxapex,7,rare,Poison,Water
749,Mudbray,7,uncommon,Ground,
750,Mudsdale,7,rare,Ground,
751,Dewpider,7,uncommon,Water,Bug
752,Araquanid,7,rare,Water,Bug
753,Fomantis,7,uncommon,Grass,
754,Lurantis,7,rare,Grass,
755,Morelull,7,uncommon,Grass,Fairy
756,Shiinotic,7,rare,Grass,Fairy
757,Salandit,7,uncommon,Poison,Fire
758,Salazzle,7,rare,Poison,Fire
759,Stufful,7,uncommon,Normal,Fighting
760,Bewear,7,rare,Normal,Fighting
761,Bounsweet,7,common,Grass,
762,Steenee,7,uncommon,Grass,
763,Tsareena,7,rare,Grass,
764,Comfey,7,rare,Fairy,
765,Oranguru,7,uncommon,Normal,Psychic
766,Passimian,7,rare,Fighting,
767,Wimpod,7,uncommon,Bug,Water
768,Golisopod,7,rare,Bug,Water
769,Sandygast,7,uncommon,Ghost,Ground
770,Palossand,7,rare,Ghost,Ground
771,Pyukumuku,7,uncommon,Water,
772,Type: Null,7,rare,Normal,
773,Silvally,7,rare,Normal,
774,Minior,7,rare,Rock,Flying
775,Komala,7,rare,Normal,
776,Turtonator,7,rare,Fire,Dragon
777,Togedemaru,7,uncommon,Electric,Steel
778,Mimikyu,7,rare,Ghost,Fairy
779,Bruxish,7,rare,Water,Psychic
780,Drampa,7,rare,Normal,Dragon
781,Dhelmise,7,rare,Ghost,Grass
782,Jangmo-o,7,common,Dragon,
783,Hakamo-o,7,uncommon,Dragon,Fighting
784,Kommo-o,7,rare,Dragon,Fighting
785,Tapu Koko,7,legendary,Electric,Fairy
786,Tapu Lele,7,legendary,Psychic,Fairy
787,Tapu Bulu,7,legendary,Grass,Fairy
788,Tapu Fini,7,legendary,Water,Fairy
789,Cosmog,7,legendary,Psychic,
790,Cosmoem,7,legendary,Psychic,
791,Solgaleo,7,legendary,Psychic,Steel
792,Lunala,7,legendary,Psychic,Ghost
793,Nihilego,7,legendary,Rock,Poison
794,Buzzwole,7,legendary,Bug,Fighting
795,Pheromosa,7,legendary,Bug,Fighting
796,Xurkitree,7,legendary,Electric,
797,Celesteela,7,legendary,Steel,Flying
798,Kartana,7,legendary,Grass,Steel
799,Guzzlord,7,legendary,Dark,Dragon
800,Necrozma,7,legendary,Psychic,
801,Magearna,7,legendary,Steel,Fairy
802,Marshadow,7,legendary,Fighting,Ghost
803,Poipole,7,legendary,Poison,
804,Naganadel,7,legendary,Poison,Dragon
805,Stakataka,7,legendary,Rock,Steel
806,Blacephalon,7,legendary,Fire,Ghost
807,Zeraora,7,legendary,Electric,
808,Meltan,7,legendary,Steel,
809,Melmetal,7,legendary,Steel,
810,Grookey,8,common,Grass,
811,Thwackey,8,uncommon,Grass,
812,Rillaboom,8,rare,Grass,
813,Scorbunny,8,common,Fire,
814,Raboot,8,uncommon,Fire,
815,Cinderace,8,rare,Fire,
816,Sobble,8,common,Water,
817,Drizzile,8,uncommon,Water,
818,Inteleon,8,rare,Water,
819,Skwovet,8,uncommon,Normal,
820,Greedent,8,rare,Normal,
821,Rookidee,8,common,Flying,
822,Corvisquire,8,uncommon,Flying,
823,Corviknight,8,rare,Flying,Steel
824,Blipbug,8,common,Bug,
825,Dottler,8,uncommon,Bug,Psychic
826,Orbeetle,8,rare,Bug,Psychic
827,Nickit,8,uncommon,Dark,
828,Thievul,8,rare,Dark,
829,Gossifleur,8,uncommon,Grass,
830,Eldegoss,8,rare,Grass,
831,Wooloo,8,uncommon,Normal,
832,Dubwool,8,rare,Normal,
833,Chewtle,8,uncommon,Water,
834,Drednaw,8,rare,Water,Rock
835,Yamper,8,uncommon,Electric,
836,Boltund,8,rare,Electric,
837,Rolycoly,8,common,Rock,
838,Carkol,8,uncommon,Rock,Fire
839,Coalossal,8,rare,Rock,Fire
840,Applin,8,common,Grass,Dragon
841,Flapple,8,uncommon,Grass,Dragon
842,Appletun,8,rare,Grass,Dragon
843,Silicobra,8,uncommon,Ground,
844,Sandaconda,8,rare,Ground,
845,Cramorant,8,rare,Flying,Water
846,Arrokuda,8,uncommon,Water,
847,Barraskewda,8,rare,Water,
848,Toxel,8,uncommon,Electric,Poison
849,Toxtricity,8,rare,Electric,Poison
850,Sizzlipede,8,uncommon,Fire,Bug
851,Centiskorch,8,rare,Fire,Bug
852,Clobbopus,8,uncommon,Fighting,
853,Grapploct,8,rare,Fighting,
854,Sinistea,8,uncommon,Ghost,
855,Polteageist,8,rare,Ghost,
856,Hatenna,8,common,Psychic,
857,Hattrem,8,uncommon,Psychic,
858,Hatterene,8,rare,Psychic,Fairy
859,Impidimp,8,common,Dark,Fairy
860,Morgrem,8,uncommon,Dark,Fairy
861,Grimmsnarl,8,rare,Dark,Fairy
862,Obstagoon,8,rare,Dark,Normal
863,Perrserker,8,rare,Steel,
864,Cursola,8,rare,Ghost,
865,Sirfetch'd,8,rare,Fighting,
866,Mr. Rime,8,rare,Ice,Psychic
867,Runerigus,8,rare,Ground,Ghost
868,Milcery,8,uncommon,Fairy,
869,Alcremie,8,rare,Fairy,
870,Falinks,8,rare,Fighting,
871,Pincurchin,8,rare,Electric,
872,Snom,8,uncommon,Ice,Bug
873,Frosmoth,8,rare,Ice,Bug
874,Stonjourner,8,rare,Rock,
875,Eiscue,8,rare,Ice,
876,Indeedee,8,rare,Psychic,Normal
877,Morpeko,8,rare,Electric,Dark
878,Cufant,8,uncommon,Steel,
879,Copperajah,8,rare,Steel,
880,Dracozolt,8,rare,Electric,Dragon
881,Arctozolt,8,rare,Electric,Ice
882,Dracovish,8,rare,Water,Dragon
883,Arctovish,8,rare,Water,Ice
884,Duraludon,8,rare,Steel,Dragon
885,Dreepy,8,common,Dragon,Ghost
886,Drakloak,8,uncommon,Dragon,Ghost
887,Dragapult,8,rare,Dragon,Ghost
888,Zacian,8,legendary,Fairy,
889,Zamazenta,8,legendary,Fighting,
890,Eternatus,8,legendary,Poison,Dragon
891,Kubfu,8,legendary,Fighting,
892,Urshifu,8,legendary,Fighting,Dark
893,Zarude,8,legendary,Dark,Grass
894,Regieleki,8,legendary,Electric,
895,Regidrago,8,legendary,Dragon,
896,Glastrier,8,legendary,Ice,
897,Spectrier,8,legendary,Ghost,
898,Calyrex,8,legendary,Psychic,Grass
899,Wyrdeer,8,rare,Normal,Psychic
900,Kleavor,8,rare,Bug,Rock
901,Ursaluna,8,rare,Ground,Normal
902,Basculegion,8,rare,Water,Ghost
903,Sneasler,8,rare,Fighting,Poison
904,Overqwil,8,rare,Dark,Poison
905,Enamorus,8,legendary,Fairy,Flying
